STORM.EVTYPE,NOAA.EVTYPE
ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE
AVALANCE,AVALANCHE
AVALANCHE,AVALANCHE
BLIZZARD,BLIZZARD
BLIZZARD AND EXTREME WIND CHIL,BLIZZARD
BLIZZARD AND HEAVY SNOW,BLIZZARD
BLIZZARD SUMMARY,BLIZZARD
BLIZZARD WEATHER,BLIZZARD
BLIZZARD/FREEZING RAIN,BLIZZARD
BLIZZARD/HEAVY SNOW,BLIZZARD
BLIZZARD/HIGH WIND,BLIZZARD
BLIZZARD/WINTER STORM,BLIZZARD
GROUND BLIZZARD,BLIZZARD
BEACH EROSION/COASTAL FLOOD,COASTAL FLOOD
BEACH FLOOD,COASTAL FLOOD
BREAKUP FLOODING,COASTAL FLOOD
COASTAL FLOOD,COASTAL FLOOD
COASTAL FLOODING,COASTAL FLOOD
COASTAL FLOODING/EROSION,COASTAL FLOOD
COASTAL/TIDAL FLOOD,COASTAL FLOOD
COASTALFLOOD,COASTAL FLOOD
CSTL FLOODING/EROSION,COASTAL FLOOD
EROSION/CSTL FLOOD,COASTAL FLOOD
TIDAL FLOOD,COASTAL FLOOD
TIDAL FLOODING,COASTAL FLOOD
COLD,COLD/WIND CHILL
COLD AND SNOW,COLD/WIND CHILL
COLD AND WET CONDITIONS,COLD/WIND CHILL
COLD TEMPERATURE,COLD/WIND CHILL
COLD TEMPERATURES,COLD/WIND CHILL
COLD WAVE,COLD/WIND CHILL
COLD WEATHER,COLD/WIND CHILL
COLD WIND CHILL TEMPERATURES,COLD/WIND CHILL
COLD/WIND CHILL,COLD/WIND CHILL
COLD/WINDS,COLD/WIND CHILL
COOL AND WET,COLD/WIND CHILL
COOL SPELL,COLD/WIND CHILL
DRIFTING SNOW,COLD/WIND CHILL
RECORD COLD,COLD/WIND CHILL
RECORD COLD AND HIGH WIND,COLD/WIND CHILL
RECORD COOL,COLD/WIND CHILL
SEVERE COLD,COLD/WIND CHILL
SNOW- HIGH WIND- WIND CHILL,COLD/WIND CHILL
UNSEASONABLE COLD,COLD/WIND CHILL
UNSEASONABLY COLD,COLD/WIND CHILL
UNSEASONABLY COOL,COLD/WIND CHILL
UNSEASONABLY COOL & WET,COLD/WIND CHILL
UNSEASONAL LOW TEMP,COLD/WIND CHILL
WIND CHILL/HIGH WIND,COLD/WIND CHILL
TORNADO DEBRIS,DEBRIS FLOW
DENSE FOG,DENSE FOG
FOG,DENSE FOG
PATCHY DENSE FOG,DENSE FOG
DENSE SMOKE,DENSE SMOKE
SMOKE,DENSE SMOKE
DRIEST MONTH,DROUGHT
DROUGHT,DROUGHT
DROUGHT/EXCESSIVE HEAT,DROUGHT
DRY PATTERN,DROUGHT
DRY SPELL,DROUGHT
EXCESSIVELY DRY,DROUGHT
SNOW DROUGHT,DROUGHT
DUST DEVEL,DUST DEVIL
